px,py,pz,qw,qx,qy,qz
0.19789418785532475,2.4410451934160977,0.33482353506364165,0.5805304223579423,-0.697813793312297,-0.1409172048635411,0.39519954447527694
0.20017291969137765,2.453493001989652,0.3362620308684006,0.5685549198055361,-0.7071216008167209,-0.13135821310044984,0.3993361549802159
0.20226042570789465,2.4658026829460282,0.33821452185346035,0.556412640050939,-0.71611320610167,-0.12232768582006097,0.4032651575827591
0.20409963954371302,2.478021197255219,0.3403885752290219,0.5441305317454372,-0.7250393601831715,-0.1139798450883077,0.40650766969549096
0.2056364164437162,2.4901324115992023,0.3428217765987242,0.5317818788432971,-0.7339163040690825,-0.1064463482951149,0.40895484700650536
0.2069666385454104,2.5021806726997946,0.3450608386581491,0.5193428624501543,-0.742740135906799,-0.09940904610150744,0.4107772185606528
0.20810093085643575,2.5141797492860425,0.34701332107438504,0.5068240684176228,-0.7515912867770296,-0.09294552444392873,0.41182645713857297
0.2089351672742767,2.5260894535773475,0.34901016564208076,0.49434175172718336,-0.7604751961247317,-0.08729757375034781,0.4119257726771435
0.20948364825553736,2.537900918926537,0.3509901430774446,0.4819366692210661,-0.7692834190761592,-0.08239352355989149,0.411280166395115
0.20969671989273156,2.549196871525048,0.35414848718021025,0.4702301730382474,-0.7765290660795239,-0.07835013786553022,0.4120041866225919
0.2097875605286185,2.560148919475492,0.35763764565905243,0.45886300421201404,-0.7831693472794399,-0.07462773350570727,0.41294214878022695
0.21015941426623244,2.5709067811108577,0.36128210772708225,0.4486946345743621,-0.7877572401582025,-0.07094070773079512,0.4160277292070497
0.21070426433348372,2.5815595196233154,0.3645787303319616,0.4391622103409191,-0.7912948774784843,-0.06717121733165826,0.4200916536268964
0.21137024316329592,2.5921582364270237,0.3672929205262899,0.4301137074208562,-0.7939459079804282,-0.06322991987116844,0.4250341999450321
0.2121307084668146,2.602715487248293,0.3693284978980195,0.4214108379873019,-0.7959270545430778,-0.05910279142840187,0.4306040983532319
0.2130102299460627,2.6132122939519373,0.3707659259798794,0.4130801379195996,-0.7972635107026484,-0.05478915868045589,0.43673085790851646
0.2141386044949229,2.6234861500191684,0.3721900568701035,0.40528680953548096,-0.7985495962728323,-0.05036621809301651,0.442181397600648
0.21546075662317205,2.6332394364842986,0.3743441549725406,0.397982854076104,-0.8007791623089134,-0.04578187558583886,0.44527115440046694
0.2168398047788545,2.6426172338507015,0.37672115475193774,0.39089448232264545,-0.8032392487144739,-0.04116532894711356,0.44756410569548905
0.21823767682889042,2.65168893848227,0.3791080364254751,0.3839135622314226,-0.8057205376097205,-0.03658019051743159,0.44954052283459306
0.21964204065170037,2.660485944430527,0.3814185047881598,0.3769881917480793,-0.8081571917931725,-0.03203664260063837,0.45137070149310127
0.22104872855665886,2.6690236403421395,0.38362037812364524,0.3700875490177149,-0.8105294172720027,-0.02752191637565337,0.4531222946598284
0.2224569095457874,2.677311762287693,0.38570383278131265,0.36318907620638646,-0.8128332753692914,-0.023019338225169925,0.4548250998399989
0.22386745689131565,2.6853593427325504,0.38766739953331525,0.35627558999861436,-0.8150700223050558,-0.018515200816322522,0.45649288061208
0.22528228553544635,2.69317739590859,0.3895117471008201,0.3493362620742254,-0.8172411253132782,-0.014001784523956555,0.4581321524700572
0.22671099509160303,2.7007836462724946,0.3912220871477316,0.3423801444143371,-0.8193182541979327,-0.009482637230095996,0.4597863793546304
0.22815935990181482,2.7081943418276233,0.39280392135125675,0.3354142757848365,-0.821311023212238,-0.004961571199456377,0.4614334725191065
0.2296317244768062,2.7154301154221305,0.39425833496424767,0.3284544121721538,-0.8232152751282267,-0.00045070437651874464,0.46307030436616836
0.23116797004542916,2.7225158724385143,0.3955423455385446,0.32157055364717396,-0.8249059341044584,0.004024135882230325,0.4648724397474111
0.2327812444192766,2.7294622912282462,0.3966676239017838,0.3147637309066986,-0.8264362537148174,0.008475337925602901,0.46674948409030725
0.23439119628739066,2.7362351500819853,0.3979413814628476,0.30803486841685973,-0.8280169493148267,0.012843353802753697,0.4683348158634811
0.2359843452309874,2.7428779798201557,0.3991987152465652,0.301379707377402,-0.8295346168392966,0.017135361085820526,0.46983930321638623
0.23756152753588658,2.749412058634316,0.4003780601219322,0.2947913424520888,-0.8309759504322082,0.021365325901167607,0.4712966762748581
0.2391252295645391,2.755851204713762,0.40145818498399705,0.28826279886880274,-0.832341485191617,0.025544298782287582,0.47271524157474204
0.24074080913347976,2.7622156687923627,0.4022328838182431,0.281809138728728,-0.8334796977643159,0.02970049592675629,0.47435543981848666
0.2424324063065593,2.7684997676002934,0.40278882530039056,0.27541877282257987,-0.8344620630834949,0.03385004960538418,0.4761005555479457
0.24391826486662066,2.7746998621146677,0.4034488612565662,0.2691431643583996,-0.8359077040160713,0.03770564142854278,0.4768632425027093
0.24516912797545196,2.7808250366789227,0.4041670463453927,0.26298502949320873,-0.8375504882119569,0.04131859113462141,0.4771172057105325
0.2462030653058538,2.786887815646122,0.40480952887077776,0.25691299287951025,-0.839325618900844,0.04476003177648017,0.4769955545933149
0.24704339298268835,2.7928626658386455,0.40535613754920496,0.2509842717929267,-0.8410453171022754,0.048023455433983495,0.4768054295214089
0.24767432457618102,2.798739603184311,0.4058768419367944,0.24518097228578314,-0.842817858253707,0.05114578110363022,0.47637008482160137
0.24812748476544116,2.8045304099063566,0.4062363479563015,0.23948166999494866,-0.8446163284978551,0.05415168662175439,0.4757513869735546
0.24865071525233848,2.810168298097945,0.4066452083255211,0.23385333018530002,-0.84578215291844,0.057233867878542774,0.4761191595951195
0.24929982329506087,2.815689502822947,0.4070156162204632,0.2282934723849418,-0.8467147013851855,0.06036586275262534,0.4767727630001118
0.2498284787491339,2.8211402159033634,0.4072398553692252,0.22277081188512657,-0.8480570714899102,0.06342553134483647,0.47660210956481464
0.2501971812240564,2.8265370585647687,0.40731605297154994,0.21731558489751504,-0.8495472295446467,0.06637825328442622,0.47606445868661773
0.25039363225131417,2.83188470930492,0.40725310486550453,0.21192107022855033,-0.8511268523801981,0.06924258706722806,0.4752662467362974
0.25068509237842307,2.8371330283327003,0.4072887931810063,0.20657161402283208,-0.8521581962339485,0.07218332785722983,0.47533582239377753
0.25110728646242203,2.842300444252586,0.40738510416498264,0.2012607635343643,-0.8530146583812842,0.0751551445309088,0.47561728511353724
0.2514030468943085,2.8474345750699532,0.4073581421336518,0.19597099835757015,-0.8542537339383798,0.07803298511715936,0.4751386945816834
0.251536065531568,2.852544775898044,0.4072015392062004,0.19072197558488058,-0.8556435269829307,0.08082778793647943,0.4743059681877454
0.2517531604175774,2.8575939121870917,0.40713384439290423,0.1854959534801418,-0.8565710163009232,0.08369376126468092,0.4742074436373551
0.2520911997105765,2.862600967710636,0.407062964152889,0.18026296873217976,-0.8573347119488481,0.08659853515317653,0.4743238845986769
0.2523092057524602,2.8676064916509802,0.40682951008033075,0.17501774208705428,-0.8584720632543961,0.08942902095481571,0.4737055591583879
0.25236874624809325,2.872617279898297,0.4064443685229374,0.169779533572277,-0.8597668020064715,0.09220971777381577,0.47272965222802177
0.25250319004616034,2.8775978742326824,0.406255763775672,0.16454610746008355,-0.8606321646503543,0.0950631850124378,0.47244031003321413
0.2527430905049075,2.882563522233584,0.40611407750172857,0.15927813518181824,-0.8613613998011852,0.09795459940285385,0.47232606432567376
0.25285744569724355,2.8875406788779405,0.40593021943849306,0.15400262333476555,-0.8624129360191464,0.10077504989782696,0.4715628368637055
0.25281866979903544,2.8925327495444675,0.4056684324797595,0.14872746848211965,-0.8635888929251339,0.10356554039802145,0.4704981859447672
0.2526991903896883,2.8975245474480347,0.40580432466790867,0.1434486949640173,-0.8646176201259057,0.10639058963814924,0.46961674301220513
0.2524994267601153,2.902525614763404,0.405548469344404,0.13817519613145307,-0.8657591808678031,0.10915132392123778,0.46845986423961167
0.2524301417210411,2.907517249233466,0.40517295940981146,0.1328592811250244,-0.8664423229200375,0.11198375125926147,0.46806596963011987
0.25228681844659034,2.9125292543674655,0.40455738084042625,0.127506889236567,-0.8674442567813704,0.11477024290308893,0.4670227466817919
0.2518820426040755,2.9175499126783815,0.40450365537758814,0.12220469515102632,-0.8686752530363409,0.117499413812763,0.46547094968317887
0.2515291534039541,2.922552367510486,0.4045711093484576,0.11691197380896821,-0.8695623589281786,0.12026226058493475,0.46446731100731237
0.25106975498487755,2.9275534421405243,0.40455446864582245,0.11163361204143145,-0.8706660098325323,0.12296379706987094,0.4629887046084917
0.2504584008027539,2.9325426182054333,0.40459186265961133,0.10640884542882634,-0.8718634071598776,0.12560965901649154,0.4612521766147495
0.24978661002281424,2.937510168946275,0.40474269711351124,0.10120725340111797,-0.8729385952075621,0.12826380722301167,0.45965606339165976
0.24911904546247265,2.942434543509713,0.4049334770488168,0.0960802644061584,-0.8739074164836911,0.1308654728424989,0.4581797007988919
0.24846087869706854,2.9473190464622245,0.4051126111382844,0.09098776341861615,-0.8748288853010149,0.13344176571685246,0.4567153856762875
0.24781077250424624,2.9521710083601844,0.4052559487164061,0.08591397418999694,-0.8757131096188506,0.13600348496066242,0.4552454181637944
0.24716682566574327,2.9569985419037117,0.40535248818827685,0.08084891329903736,-0.8765631776922628,0.1385568579735612,0.45376474724344923
0.2465271463281795,2.9618096067039095,0.4053969115651942,0.07578322877784748,-0.8773812978410095,0.14110724520870593,0.45226950569815133
0.24588986580222233,2.966612111330734,0.4053865425653672,0.07070776082901911,-0.8781693508928807,0.1436595401232068,0.4507559652877833
0.24532082525596666,2.971408896812669,0.4050451290179041,0.06559934282847495,-0.8787796007810758,0.14621926058603352,0.44951425706556697
0.24477855363766352,2.9762109978200173,0.40475930119291337,0.06045592487970046,-0.879431395618293,0.14879037803286208,0.4481148568756107
0.24432821409734856,2.981014127384768,0.4041293301446415,0.0552757924304411,-0.8798625115459574,0.15136886781847364,0.4470727160122721
0.24391102002531423,2.9858426689181443,0.4036383042912033,0.050031710757101104,-0.8803844391996813,0.15397525143289958,0.44577089303807776
0.243504276193253,2.9907034137278656,0.4031857761685944,0.04473605010373481,-0.8808904626816866,0.15661303029579463,0.444413138103655
0.2431030262241012,2.995602412468748,0.40271993956425134,0.03937976587009299,-0.8813676635195015,0.1592827690442619,0.4430228834132538
0.24270236874763043,3.000545226692971,0.4022398977233249,0.03395912360422993,-0.8818185905846956,0.16198267644160586,0.4415929842695392
0.24229993522055882,3.0055378789199594,0.4017169567736464,0.028462712544333486,-0.8822409551919441,0.1647172488567807,0.44012384496376444
0.24197065415765498,3.0105590782905187,0.40083405289611174,0.02289539989883529,-0.8824583834514645,0.16746596677139905,0.438973976578374
0.24165615308122704,3.015656006145972,0.4000350323278741,0.017200034895130032,-0.882750745388318,0.17026746440853294,0.4375663045526632
0.2411859191724613,3.0208278953436296,0.3994135871654085,0.011476481345323624,-0.8832644550963484,0.17307869853172544,0.4356098677186446
0.24059205148754606,3.0260352955813565,0.39865399219039904,0.005796208603621207,-0.8838245328885601,0.17585364720451105,0.43346983031697056
0.24008600857867643,3.031275391987674,0.3979033978891044,1.6207635211016313e-5,-0.8840314703546018,0.17867892546220046,0.4319284671744581
0.2395601504732031,3.036559528511396,0.3970789508354486,-0.005815909632174515,-0.8843257546330243,0.1815117386917947,0.43010187584451964
0.23898265468507465,3.041890234481501,0.3964194060438451,-0.011679970397880459,-0.8846302221407519,0.18437105143129429,0.4281358006063474
0.23835797313053714,3.0472652228897847,0.39580033579846724,-0.017590800513597748,-0.88491807185828,0.18725702995270996,0.42608141777037817
0.23768649555990193,3.0526886775761906,0.39515922429203915,-0.023565479622737508,-0.8851893002477117,0.19017436328797194,0.42393193138184637
0.2369674681416752,3.058167004193917,0.3944621211215269,-0.029616419017245838,-0.8854425980598838,0.19312730890447374,0.42168248223145954
0.23618780211701657,3.0637084397388223,0.3937228018456844,-0.03574957635106619,-0.8856941315006431,0.19612039539927065,0.4192906673472305
0.23534527606443595,3.0693190993306234,0.39291016394299044,-0.041975131982031046,-0.8859334216396996,0.1991589626226195,0.4167682429407968
0.23443826622010105,3.0750060282257343,0.39200559807932894,-0.04830478019234761,-0.8861570430407639,0.20224786887895288,0.41411126863894004
0.23349342312748633,3.0807655248873345,0.39097033661116903,-0.05471977403102363,-0.8863165244497254,0.20536367234096958,0.41142985659769005
0.2325125126157053,3.086603861623029,0.3898128567958023,-0.06124734974154417,-0.8864346907906386,0.20851990693353717,0.40865847541068184
0.23139115462986481,3.0925449175123143,0.388922322090513,-0.0678558011545992,-0.8866459469020714,0.21173895581279747,0.40548880340043253
0.23013041395559058,3.098576296876038,0.3882189427372704,-0.07452967718784363,-0.8868730295488494,0.21501207379258652,0.4020837783354914
0.22881936153759333,3.104675858446997,0.38730327189980424,-0.08130687531972373,-0.8869945969519911,0.21831697355630414,0.39870725609266916
0.2274978194656681,3.1108424656552836,0.38617604254876403,-0.08818012326883912,-0.8870044744828915,0.22162559997360187,0.3953851559479369
0.2261715453871993,3.1170849081015346,0.3848724754464593,-0.09518228726486924,-0.8869389939058266,0.22495582481047277,0.3920133035551212
0.2248719102193424,3.1233893968323656,0.38326599815437534,-0.10227939599637814,-0.8867490013994804,0.22827242231790235,0.3887246260282071
0.2235357472641198,3.129792665591332,0.3817458236459705,-0.10949849058408818,-0.8865699336491776,0.23164927695476556,0.3851524968054156
0.22215087088176497,3.136292637977869,0.3802070928136149,-0.11684364523112782,-0.8863447510617529,0.23508705617581907,0.3814113538595587
0.2207141459101798,3.1428913206660076,0.3785879704029714,-0.12432895971701947,-0.8860611614753772,0.2385845417295447,0.3775120453022722
0.2192233256092782,3.1495931065579885,0.37684938920305266,-0.13196900698700628,-0.8857130553322387,0.24214263375281397,0.3734481352586424
0.21767602325094576,3.15640353474449,0.37496415971691616,-0.139778644534605,-0.885294871403278,0.24576376457032914,0.3692087393648128
0.21606966801742727,3.163328538871501,0.37291095115407535,-0.14777338440367632,-0.8848006224892728,0.24945099761823245,0.3647808727054634
0.21462847246052325,3.170288515395481,0.37047500050227183,-0.15632712586575365,-0.8833525982243243,0.2528455999292754,0.362379800106608
0.21319785834305405,3.1774066199648474,0.36793065603662983,-0.16519426859017283,-0.8824889618139645,0.25619871012911394,0.3581707788606704
0.2116344492545726,3.184716842136555,0.36555600737379096,-0.17421036925263927,-0.881708786312813,0.2597080935245544,0.3532592101297556
0.2099663420660433,3.1921670864977885,0.36306369394555865,-0.1833189250104938,-0.8808501289779287,0.2632894194703812,0.3481032944508357
0.20819330155804905,3.1997452830317,0.3603981296168256,-0.19257247670845667,-0.8798988896164798,0.266952560561283,0.3426807780950709
0.20631616981420123,3.2074480315885427,0.3575281932848237,-0.20199852316089095,-0.878841566676404,0.2706919154847975,0.3369866231970732
0.20433499050533147,3.215272678759361,0.3544184983500565,-0.2116324568280764,-0.8776700806218213,0.27450252482569665,0.33099138457447524
0.20224941666381538,3.2232179696134606,0.35103751289148055,-0.2215057112794778,-0.8763744115646805,0.2783754970448064,0.32466935991913687
0.20026981031836708,3.2312467984530655,0.3471718058272284,-0.23188968685105266,-0.8741571875127231,0.2820060694184446,0.32023266770137393
0.1982881127703744,3.239446631964582,0.34313227647961936,-0.24271675769235934,-0.8722238273812548,0.2855590950446792,0.3142772243115626
0.19622875706548273,3.2477890658722064,0.33880583169836453,-0.2538938748484875,-0.8702429326626018,0.28910820169466045,0.3076224734607457
0.1940759193506062,3.256256588666775,0.3341271606050166,-0.2654251562660345,-0.8681189042955114,0.2926546757455134,0.3004534825729485
0.19182567304937465,3.2648380046587913,0.32904923982800555,-0.2773296381295961,-0.8658059225843856,0.2961801709650106,0.2928236372970221
0.1894714681808579,3.273536429553557,0.3235826137911185,-0.28964829045584956,-0.8632570372760004,0.2996801105163481,0.2847507450216555
0.1870157842611642,3.282365588137383,0.31775548795733793,-0.30235285815485896,-0.860445592668387,0.3030924551401473,0.2763170187669702
0.1843439448143333,3.291492109443395,0.3123090479675066,-0.31575874761390177,-0.8572446295804764,0.306726825203984,0.2671080550283523
0.18280466854354238,3.3005399186500917,0.3092463506372549,-0.3287641403177184,-0.8518089417246368,0.308995560840271,0.2661905524621884
0.1816989102688844,3.309500043189259,0.306426677671455,-0.341758646841542,-0.8454477297059597,0.31016906171381864,0.26872721633593244
0.18079861912594547,3.318403648697321,0.30319771648684724,-0.35461996140456925,-0.8384744792182085,0.31083196399477186,0.27310935691100324
0.18000251063866146,3.3272734190821436,0.2992770561601808,-0.36734343125725977,-0.8310348613808062,0.3112789039221014,0.278469579406792
0.1793930789635513,3.336082528251096,0.29488642236710855,-0.3800951360075237,-0.8230962120440792,0.31131215796635126,0.2848246014733577
0.1794150157809564,3.344834330212879,0.2913369509990276,-0.3942325638396341,-0.815601632112552,0.3114120285960767,0.28704914518155167
0.17991475799327725,3.3536230056704297,0.28829074648196906,-0.40899692229885576,-0.808222770042748,0.31162833097710496,0.28702831718652444
0.18105641930267283,3.3621652283763965,0.286139204838752,-0.42200612340366656,-0.7993947414740593,0.31055238668683927,0.29400016026620157
0.18315979536184937,3.3703785256172245,0.2865385592464367,-0.43446945310464663,-0.7919054198651602,0.3117574370090962,0.29483792289437044
0.18576627972253262,3.3782364961185833,0.2881933333456819,-0.4460093859891152,-0.7845257966824507,0.3128258056801845,0.29620080561999806
0.18857796494760617,3.3859274820252367,0.28983913524264765,-0.45721205819324234,-0.7770747323930063,0.3137371013567982,0.29779359521535237
0.1915489639808922,3.393474504943384,0.2913571907006669,-0.4681959042784817,-0.7696119130949586,0.3146660789889706,0.29912431725437133
0.19464943814835434,3.400879940867344,0.2927696256025614,-0.47901969522031984,-0.7621326366601195,0.31559083319126285,0.3001606265554907
0.19776465939628052,3.4081588519927957,0.2942664260903968,-0.4896726212363367,-0.7547078438419496,0.31673017743862936,0.30053084559605386
0.2009052389258908,3.415366121603243,0.2954882536937908,-0.5002111369511428,-0.7471771008634644,0.3177304191710008,0.3009361712203232
0.2041233927525421,3.4224835214350615,0.2965677177342181,-0.5106046612849676,-0.7395313323987516,0.31845326327037154,0.3016020679422744
0.20727256312406375,3.4295947024726225,0.2973813560288515,-0.5208238185606836,-0.7319179318310186,0.31955461625131026,0.30153530194085837
0.21030760874717785,3.436721868464726,0.29791246099329305,-0.5309077853542078,-0.7242657446351329,0.3208904372206115,0.3010072788136292
0.21326248423712935,3.4438729327757773,0.29793883010944916,-0.5408955419581173,-0.716510220747251,0.32231600680223665,0.3002623986010151
0.2161110802941518,3.4510595695118345,0.29758970140518837,-0.5508099812240668,-0.7086375162103339,0.3238519729457701,0.29926766417763634
0.21912635657139545,3.4581727823240813,0.29730435827822144,-0.5608275880381163,-0.7004285447168773,0.324272548549264,0.2995322762216552
0.22229795883397904,3.465228468753454,0.29673690122677226,-0.5708669972663516,-0.691961537946895,0.3240754128384058,0.30045836355125544
0.225465205730698,3.4723085834668534,0.2958481739432914,-0.5807708863378805,-0.6834852902919498,0.3246724649824164,0.3002346182889272
0.22843023577943505,3.4794848410438686,0.2951927335969545,-0.5905532382766991,-0.6749117247835192,0.32592619774795206,0.2991874832479072
0.23125057922222264,3.4867306862246976,0.2943965716743233,-0.6002510536344119,-0.6661954551246743,0.3273572441816684,0.2978582261140436
0.23426462481185598,3.4939283439684115,0.2935323300201734,-0.6101810799069003,-0.6570769720460737,0.32726199898126895,0.29804108198906215
0.2372487836810372,3.501149931547674,0.29318591493243984,-0.6198390782951116,-0.6479832648647803,0.32790585133420863,0.29731289601066563
0.24013345561492114,3.5083926696608985,0.292968343239629,-0.6292941881350396,-0.638849352380263,0.3287546324441943,0.2962781149347304
0.2429216370995583,3.515659140171039,0.292698550569708,-0.6386093269674398,-0.6296168996121935,0.3297144365661307,0.29504080658921805
0.24561885603872396,3.5229526380203557,0.2923077082024006,-0.6478102650414982,-0.6202661498292806,0.33074839853352733,0.29362775882117476
0.24828061936845858,3.530256854066518,0.2912676756695518,-0.656842439066814,-0.6108485841991813,0.3317727859894895,0.29214523083459937
0.2508823307429268,3.5375714078316,0.2897213169569875,-0.6656932451689477,-0.6013806618161373,0.3328611722635602,0.2905120357736719
0.25306899677672656,3.544972382219262,0.2895805065883059,-0.6743473744504224,-0.5918276599150852,0.3346217249158256,0.28813875259261523
0.2543744564762576,3.552100710868292,0.2914511500199214,-0.6802998836523803,-0.584850080328179,0.3388354301403191,0.28343077307222714
0.25527169192104265,3.55904513585207,0.29373580897626944,-0.6849773561540244,-0.5791639416368038,0.3436314824774309,0.2780153853914231
0.25595885698504794,3.565592715212349,0.296625344214967,-0.6901092301814167,-0.5739004629454187,0.3456379866834505,0.273718635118021
0.25656048671979736,3.571878418658265,0.2994941962734186,-0.694912582782509,-0.5688594421771548,0.3473804130719343,0.2698560467182945
0.25704940590170183,3.57802310763057,0.30197812996639356,-0.6988491629754244,-0.5641091343566486,0.3502901856432459,0.26587124287138836
0.25738353961166355,3.583998543108736,0.3042332422041145,-0.7022799018700683,-0.5597021850036507,0.35344074291783856,0.2619466449054236
0.25756362623811035,3.589812380158287,0.3062326947630469,-0.7052598633079097,-0.5556235804098842,0.35679097421331235,0.2580526357535226
0.2575860474258486,3.5954648181884417,0.3079784995555868,-0.7078211565505675,-0.551871632096721,0.36032050956115413,0.25415751497039
0.25754862835249914,3.6007851864377587,0.3099232710811713,-0.7110176773146526,-0.5482020335519662,0.3618889134340935,0.2509278926087574
0.2573965819316822,3.6058823574585785,0.31172850168675614,-0.7134258625356193,-0.5448049964337665,0.36440487792030113,0.24783086868672552
0.2572284737185656,3.610517627491639,0.3140436682411762,-0.7151857526790348,-0.5424992525299485,0.36556312892480664,0.2461046503829014
0.257035125716985,3.61492552361722,0.3160954550778353,-0.7162251649103498,-0.5408940085539301,0.3667409591992735,0.24485966083700927
0.25684289685350065,3.6192620934718382,0.3173893017440128,-0.7173290470261801,-0.5394318108249746,0.36743833978564766,0.24380612424257045
0.2566394191774498,3.6235145102985724,0.3179649934328403,-0.717943244807249,-0.5382769202204378,0.3685189590722704,0.2429181574068622
0.2564116676419747,3.627669099355872,0.3178679162505447,-0.7180616097706151,-0.5375057139403914,0.3698995541226998,0.24217648918692924
0.2560754293166818,3.631450523637228,0.3179399680029335,-0.7170541808851408,-0.5379645767862179,0.371392233432275,0.2418578606218282
0.25577841813365937,3.6350401838607787,0.31761702698003985,-0.7170371995825049,-0.5385402051536977,0.37056946179659184,0.24188918089011785
0.255555530237477,3.6384885409878955,0.3167891673805645,-0.7175899152297649,-0.5391939328756903,0.3682808463394169,0.24228874206228193
0.2553803267639921,3.641511032460962,0.3162276303834938,-0.7165529784861336,-0.5406580264658194,0.36735528977898496,0.24349706058215478
0.25525179800107095,3.6444069354143456,0.3150787009827582,-0.7160958466175064,-0.5421882332160801,0.3650186522365676,0.24494905947685944
0.25517111849927576,3.647181395246541,0.3133248334031687,-0.7155443052250446,-0.543845671940413,0.36241658278366096,0.24674369879516436
0.2550866346617999,3.649615084003304,0.3115683262159863,-0.7133135798762682,-0.5463930294917972,0.3614546112518374,0.24897581828699358
0.2548536316421289,3.651549107392919,0.3103544554660615,-0.7100082184121995,-0.5492153501433731,0.36245801051385235,0.2507489173822752
0.2546963944740114,3.65330296904789,0.3087389604435294,-0.7086654275398265,-0.5519905757930356,0.35942564344537903,0.2528100529634051
0.25447658007609836,3.6545304603951925,0.3077385174370004,-0.7059289556577754,-0.5548960939365335,0.3592845031905391,0.2543015537999017
0.2543399887518782,3.6552552808729035,0.30731985551949326,-0.7038892668076491,-0.5576907212982726,0.35773353910385863,0.25602280064683114
0.2542372919217996,3.6559224356750417,0.3061304858668464,-0.7025258695338734,-0.5604541738776616,0.35472460289416674,0.25791273276124843
0.25410147219943374,3.656177644896443,0.30526349606636116,-0.699920596803014,-0.5634109777530688,0.35412354894343956,0.2593756742679694
0.25405393903759255,3.656017024715444,0.3047777861186374,-0.6977656855105725,-0.5663192249277554,0.35239472029411917,0.261196371931223
0.2540301048200943,3.6558163982160425,0.3034629314958117,-0.6960380100695686,-0.5692059999960205,0.3496785518457396,0.263173951002011
0.2539532927867057,3.655235189919728,0.30243134094919016,-0.6931667083768065,-0.5724114106064915,0.34897028457872387,0.2647353997609904
0.25395630348548787,3.65456028877515,0.30082849319242116,-0.6913358570064401,-0.5755155057503617,0.34583762479595176,0.26689505940273217
0.2539128188670604,3.6534861786186767,0.299592537907399,-0.6882300464428801,-0.5790154957946116,0.3448437894942421,0.26863212698822714
0.25395816525779463,3.652328115633827,0.2977865169715111,-0.686134355905838,-0.5823773668375544,0.34141070057943107,0.27109957906812887
0.2539110537942388,3.65086929764455,0.2960693857717149,-0.6824928625453714,-0.5862512419049999,0.3406391244156647,0.2729065057062888
0.25396541624606894,3.6489782809638176,0.29488530092586074,-0.6791670631686197,-0.5902461468793967,0.3384082856558537,0.27535689314128486
0.25406906700045995,3.647041276916183,0.29295077367637634,-0.6763679789639174,-0.5941512279609591,0.3348022172033768,0.2782411736254544
0.2540849996355621,3.644811906644857,0.2911036686892735,-0.6721638314625425,-0.5985914224360758,0.33355160718773647,0.28040580950123906
0.2542369088172645,3.642470568783259,0.2888712015106976,-0.669040710451646,-0.6027784337778731,0.32947746201901207,0.283702819076897
0.25395871705819867,3.63963171135024,0.2888679791859121,-0.6652198932998585,-0.6068081660686238,0.328679454092219,0.2850195775876039
0.2534155159089097,3.636787666793265,0.2896451922728816,-0.6616888763165646,-0.61047117138785,0.3283361905379738,0.2858113466017345
0.252719230822535,3.633997827438419,0.2904892207348179,-0.6582581275230992,-0.6140007934461807,0.3282117504906055,0.28631505380813194
0.25193781339908594,3.631265136829067,0.291077471715165,-0.6549419930840036,-0.6173871709849459,0.32814021088420503,0.28671949497591676
0.2510720589995895,3.628611895747903,0.29151593503741735,-0.6517147614754315,-0.6206597518784276,0.32815865333295224,0.2869864810682739
0.25012627533978804,3.626049524146086,0.2918544566345209,-0.6485632016814452,-0.623830611556637,0.3282752825842591,0.2871175375239685
0.24927736361198372,3.623483778163972,0.29162029404367923,-0.6457537612798286,-0.6267256365291849,0.3270935709679461,0.2884906448075854
0.2484877424477204,3.6210057175342705,0.2916330570981833,-0.6428545946115046,-0.6296593838206644,0.32668973520050765,0.28903433614036
0.24764801237441386,3.6186236751926693,0.2917335384062064,-0.6399604847659781,-0.6325463085996382,0.3266001349986753,0.2892543815293552
0.24700870366235222,3.6162653917362797,0.291970546913428,-0.6373368512887363,-0.6351707976716012,0.325702667915116,0.29030599009936686
0.2463801645566667,3.613974643257775,0.2921745713869025,-0.6346620829257781,-0.6378187246690044,0.325279524325437,0.29083422428000466
0.24569609740944962,3.6117656581620303,0.29235920913641045,-0.6319980607415222,-0.6404283345958568,0.32510780937285605,0.2910926171350492
0.24493671442195145,3.6096392351102944,0.2925128903508631,-0.6293575509820081,-0.6429901963203493,0.3251069079372912,0.29116692612540773
0.24435131774235833,3.607529855779033,0.2927621060035852,-0.6269483317156672,-0.6453179976684779,0.3243375246605042,0.29207129496272327
0.24376447543540256,3.6054770870985497,0.2929546454891421,-0.62449093431033,-0.6476818352691138,0.32399276325589815,0.29248590151401904
0.2431179006755082,3.60349112829232,0.29309554307564145,-0.6220297248227301,-0.65003266602867,0.3238736710587376,0.2926472274387239
0.24239222220068307,3.6015734997104123,0.2931923649448002,-0.6195767437663772,-0.6523590623675095,0.3239129769475078,0.2926306472259146
0.2415567069940682,3.5997652353356253,0.2935022151522665,-0.6172114998542138,-0.6545824592076019,0.3241653472495299,0.2923843295870166
0.24087706735279593,3.597964050468331,0.29378011458682823,-0.6150444411004938,-0.6565899779685264,0.3236371455585492,0.29303401563197945
0.24020725790963623,3.5961644070356606,0.2931466668668741,-0.6128919132870566,-0.6585905199277017,0.32316747123171397,0.2935725042070657
0.23978523532882265,3.594421929449863,0.2934280349288528,-0.6109151017997575,-0.6604180758580975,0.3224973252807504,0.29432325538370185
